id,formation_energy_ev_natom,bandgap_energy_ev
1,0.188783437014,1.61431419849
2,0.0849173367023,3.78690028191
3,0.156480163336,3.51462221146
4,0.0849173367023,2.95816326141
5,0.124774843454,1.45349800587
6,0.0849173367023,4.41646909714
7,0.0849173367023,3.20828962326
8,0.141900569201,1.98687803745
9,0.0920928418636,2.62118291855
10,0.239312678576,2.91432929039
11,0.175391942263,1.90329372883
12,0.108034700155,2.65572118759
13,0.280640929937,1.06149065495
14,0.143088668585,1.98803412914
15,0.0849173367023,1.00251150131
16,0.273263722658,3.2901263237
17,0.190866202116,1.90955889225
18,0.224461436272,2.44401407242
19,0.293029397726,1.22518908978
20,0.174021184444,1.51566302776
21,0.101716786623,1.84959375858
22,0.156480163336,3.00756931305
23,0.156480163336,1.65668642521
24,0.167081594467,3.0519733429
25,0.0849173367023,2.38049268723
26,0.143088668585,0.967580199242
27,0.240831583738,1.30196976662
28,0.224461436272,1.96341335773
29,0.124774843454,1.2140173912
30,0.240831583738,1.85514295101
31,0.227720886469,1.09208977222
32,0.136564403772,1.87600457668
33,0.0992179811001,1.46808981895
34,0.175391942263,1.83140218258
35,0.0849173367023,0.919631719589
36,0.218446344137,0.681947767735
37,0.143088668585,3.62880825996
38,0.143088668585,1.65835511684
39,0.239312678576,2.11439228058
40,0.130180090666,3.32890510559
41,0.0849173367023,3.89943528175
42,0.143088668585,2.9576997757
43,0.0849173367023,3.88718819618
44,0.191937506199,1.35746657848
45,0.270467877388,0.712105989456
46,0.0849173367023,3.74990344048
47,0.188783437014,1.90597498417
48,0.252576947212,1.8086284399
49,0.232788711786,3.43485283852
50,0.124774843454,1.16207635403
51,0.136564403772,2.05905437469
52,0.116017431021,1.67870771885
53,0.219524592161,1.69787037373
54,0.251345038414,2.83917140961
55,0.112609475851,2.4401717186
56,0.270127415657,0.695002615452
57,0.211197346449,2.39953279495
58,0.252576947212,2.69473767281
59,0.152010649443,1.00332260132
60,0.138166338205,2.54477000237
61,0.280640929937,0.533656895161
62,0.178673356771,1.52255117893
63,0.293029397726,1.69156658649
64,0.244533956051,3.35916948318
65,0.303135305643,1.04570174217
66,0.0920928418636,2.68400120735
67,0.0849173367023,3.19311237335
68,0.234634488821,2.20939397812
69,0.219524592161,3.2757422924
70,0.280640929937,1.67729699612
71,0.100850254297,2.50782132149
72,0.106402426958,3.00286746025
73,0.0849173367023,2.38488197327
74,0.116017431021,2.06647348404
75,0.252576947212,1.52401506901
76,0.280640929937,2.99133300781
77,0.293109595776,1.28048789501
78,0.215848267078,2.38596439362
79,0.178673356771,2.58248996735
80,0.240831583738,1.28752720356
81,0.106402426958,3.46404147148
82,0.0849173367023,3.53980541229
83,0.239312678576,0.948338508606
84,0.0849173367023,1.04839026928
85,0.106402426958,3.45567512512
86,0.153690069914,2.88553071022
87,0.0849173367023,3.16410470009
88,0.0849173367023,2.81951332092
89,0.0992772877216,4.28782892227
90,0.290666639805,1.49864065647
91,0.0992772877216,4.30757331848
92,0.251345038414,0.66416144371
93,0.229697644711,2.4155049324
94,0.0849173367023,1.98724806309
95,0.0849173367023,3.2252933979
96,0.280640929937,1.07120680809
97,0.252576947212,2.21411037445
98,0.0849173367023,1.27173686028
99,0.0921017825603,1.97764885426
100,0.280493587255,0.991238117218
101,0.163800150156,1.62370216846
102,0.0849173367023,3.76227211952
103,0.252576947212,2.1410369873
104,0.290666639805,1.36573576927
105,0.252576947212,1.45513427258
106,0.0992772877216,4.28782892227
107,0.106402426958,4.05659389496
108,0.207978874445,2.44575166702
109,0.208987176418,2.20283174515
110,0.136564403772,0.88015973568
111,0.280640929937,0.98256868124
112,0.0849173367023,3.06324696541
113,0.224461436272,2.48777580261
114,0.262750208378,2.95968413353
115,0.315523773432,2.58558559418
116,0.211197346449,2.57340836525
117,0.213765501976,2.04719305038
118,0.252576947212,2.09112453461
119,0.229570269585,2.32135868073
120,0.240831583738,2.25152873993
121,0.252576947212,2.21086454391
122,0.179274439812,1.96257865429
123,0.0849173367023,0.930798470974
124,0.280640929937,0.511225104332
125,0.143088668585,1.32668828964
126,0.147305756807,3.36729097366
127,0.0920928418636,2.4708313942
128,0.280640929937,2.66525769234
129,0.293029397726,1.45582950115
130,0.258722633123,1.46007096767
131,0.115159839392,3.37358188629
132,0.290666639805,0.511225104332
133,0.0849173367023,3.1913189888
134,0.175391942263,1.19541108608
135,0.143088668585,2.76662278175
136,0.160138338804,0.848769903183
137,0.153198748827,0.861761927605
138,0.252576947212,2.01678323746
139,0.143088668585,1.91617286205
140,0.188656061888,2.23821210861
141,0.156480163336,1.58693253994
142,0.160629659891,3.17800450325
143,0.244533956051,2.95183229446
144,0.0849173367023,1.01480317116
145,0.315523773432,1.91848027706
146,0.0849173367023,4.10858249664
147,0.163800150156,1.71893131733
148,0.205722659826,2.2095451355
149,0.249358266592,2.23580789566
150,0.115159839392,1.17736876011
151,0.195723026991,1.46722137928
152,0.0849173367023,3.71355342865
153,0.0920928418636,4.4858007431
154,0.232788711786,3.77404665947
155,0.116017431021,1.23669314384
156,0.0849173367023,2.63834810257
157,0.124774843454,2.07328176498
158,0.0849173367023,5.1121931076
159,0.0992772877216,4.30655193329
160,0.136564403772,1.72075092793
161,0.185612946749,2.04731655121
162,0.315523773432,1.36880326271
163,0.0849173367023,3.21212720871
164,0.270467877388,0.413506597281
165,0.290666639805,0.506414234638
166,0.280640929937,0.804130077362
167,0.280640929937,1.33058536053
168,0.116017431021,2.27578449249
169,0.219524592161,1.5712403059
170,0.240831583738,1.84154069424
171,0.153690069914,1.82372200489
172,0.232788711786,2.95396208763
173,0.124774843454,1.91187942028
174,0.252576947212,0.870431542397
175,0.106402426958,3.38354206085
176,0.143088668585,2.03969097137
177,0.315523773432,1.68008458614
178,0.303135305643,0.956901311874
179,0.232788711786,2.59471940994
180,0.1894954741,1.61526477337
181,0.263090670109,1.10052442551
182,0.0849173367023,3.86742305756
183,0.244533956051,3.20145940781
184,0.268895685673,1.00651729107
185,0.16528186202,1.73816072941
186,0.305498063564,1.50674688816
187,0.232788711786,3.57996702194
188,0.136564403772,1.61230099201
189,0.262750208378,0.664994239807
190,0.213567733765,1.27773249149
191,0.232788711786,2.18161535263
192,0.0849173367023,3.75152659416
